id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
employee_access,employee.details,test_employee.model_employee_details,base.group_user,1,1,1,0
employee_city_access,employee.city,test_employee.model_employee_city,base.group_user,1,1,1,1
employee_country_access,employee.country,test_employee.model_employee_country,base.group_user,1,1,1,1
employee_state_access,employee.state,test_employee.model_employee_state,base.group_user,1,1,1,1
employee_training_access,employee.training,test_employee.model_employee_training,base.group_user,1,1,1,1
employee_language_access,employee.language,test_employee.model_employee_language,base.group_user,1,1,1,1
sale.access_sale_order,sale.order,model_sale_order,sales_team.group_sale_salesman,1,0,1,1
employee_access_csm_user,employee.details,test_employee.model_employee_details,test_employee.csm_employee_group,1,1,1,1
language_wizard_access,language.wizard,test_employee.model_language_wizard,base.group_user,1,1,1,1
training_wizard_access,training.wizard,test_employee.model_training_wizard,base.group_user,1,1,1,1
payslip_wizard_access,payslip.wizard,test_employee.model_payslip_wizard,base.group_user,1,1,1,1
employee_payslip_user,employee.payslip,test_employee.model_employee_payslip,base.group_user,1,1,1,1
employee_access_screen,delegation.screen,test_employee.model_delegation_screen,base.group_user,1,1,1,1
employee_access_keyboard,delegation.keyboard,test_employee.model_delegation_keyboard,base.group_user,1,1,1,1
employee_access_laptop,delegation.laptop,test_employee.model_delegation_laptop,base.group_user,1,1,1,1
blood_group_access,blood.group,test_employee.model_blood_group,base.group_user,1,1,1,1

access_class,class.class,model_class_class,,1,1,1,1
